OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_256-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117132
     1000 |     +0.0% |       0 |       0 |             0 |    116132
     2000 |     +0.0% |       0 |       0 |             0 |    115132
     3000 |     +0.0% |       0 |       0 |             0 |    114132
     4000 |     +0.0% |       0 |       0 |             0 |    113132
     5000 |     +0.0% |       0 |       0 |             0 |    112132
     6000 |     +0.0% |       0 |       0 |             0 |    111132
     7000 |     +0.0% |       0 |       0 |             0 |    110132
     8000 |     +0.0% |       0 |       0 |             0 |    109132
     9000 |     +0.0% |       0 |       0 |             0 |    108132
    10000 |     +0.0% |       0 |       0 |             0 |    107132
    11000 |     +0.0% |       0 |       0 |             0 |    106132
    12000 |     +0.0% |       0 |       0 |             0 |    105132
    13000 |     +0.0% |       0 |       0 |             0 |    104132
    14000 |     +0.0% |       0 |       0 |             0 |    103132
    15000 |     +0.0% |       0 |       0 |             0 |    102132
    16000 |     +0.0% |       0 |       0 |             0 |    101132
    17000 |     +0.0% |       0 |       0 |             0 |    100132
    18000 |     +0.0% |       0 |       0 |             0 |     99132
    19000 |     +0.0% |       0 |       0 |             0 |     98132
    20000 |     +0.0% |       0 |       0 |             0 |     97132
    21000 |     +0.0% |       0 |       0 |             0 |     96132
    22000 |     +0.0% |       0 |       0 |             0 |     95132
    23000 |     +0.0% |       0 |       0 |             0 |     94132
    24000 |     +0.0% |       0 |       0 |             0 |     93132
    25000 |     +0.0% |       0 |       0 |             0 |     92132
    26000 |     +0.0% |       0 |       0 |             0 |     91132
    27000 |     +0.0% |       0 |       0 |             0 |     90132
    28000 |     +0.0% |       0 |       0 |             0 |     89132
    29000 |     +0.0% |       0 |       0 |             0 |     88132
    30000 |     +0.0% |       0 |       0 |             0 |     87132
    31000 |     +0.0% |       0 |       0 |             0 |     86132
    32000 |     +0.0% |       0 |       0 |             0 |     85132
    33000 |     +0.0% |       0 |       0 |             0 |     84132
    34000 |     +0.0% |       0 |       0 |             0 |     83132
    35000 |     +0.0% |       0 |       0 |             0 |     82132
    36000 |     +0.0% |       0 |       0 |             0 |     81132
    37000 |     +0.0% |       0 |       0 |             0 |     80132
    38000 |     +0.0% |       0 |       0 |             0 |     79132
    39000 |     +0.0% |       0 |       0 |             0 |     78132
    40000 |     +0.0% |       0 |       0 |             0 |     77132
    41000 |     +0.0% |       0 |       0 |             0 |     76132
    42000 |     +0.0% |       0 |       0 |             0 |     75132
    43000 |     +0.0% |       0 |       0 |             0 |     74132
    44000 |     +0.0% |       0 |       0 |             0 |     73132
    45000 |     +0.0% |       0 |       0 |             0 |     72132
    46000 |     +0.0% |       0 |       0 |             0 |     71132
    47000 |     +0.0% |       0 |       0 |             0 |     70132
    48000 |     +0.0% |       0 |       0 |             0 |     69132
    49000 |     +0.0% |       0 |       0 |             0 |     68132
    50000 |     +0.0% |       0 |       0 |             0 |     67132
    51000 |     +0.0% |       0 |       0 |             0 |     66132
    52000 |     +0.0% |       0 |       0 |             0 |     65132
    53000 |     +0.0% |       0 |       0 |             0 |     64132
    54000 |     +0.0% |       0 |       0 |             0 |     63132
    55000 |     +0.0% |       0 |       0 |             0 |     62132
    56000 |     +0.0% |       0 |       0 |             0 |     61132
    57000 |     +0.0% |       0 |       0 |             0 |     60132
    58000 |     +0.0% |       0 |       0 |             0 |     59132
    59000 |     +0.0% |       0 |       0 |             0 |     58132
    60000 |     +0.0% |       0 |       0 |             0 |     57132
    61000 |     +0.0% |       0 |       0 |             0 |     56132
    62000 |     +0.0% |       0 |       0 |             0 |     55132
    63000 |     +0.0% |       0 |       0 |             0 |     54132
    64000 |     +0.0% |       0 |       0 |             0 |     53132
    65000 |     +0.0% |       0 |       0 |             0 |     52132
    66000 |     +0.0% |       0 |       0 |             0 |     51132
    67000 |     +0.0% |       0 |       0 |             0 |     50132
