OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_130-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117186
     1000 |     +0.0% |       0 |       0 |             0 |    116186
     2000 |     +0.0% |       0 |       0 |             0 |    115186
     3000 |     +0.0% |       0 |       0 |             0 |    114186
     4000 |     +0.0% |       0 |       0 |             0 |    113186
     5000 |     +0.0% |       0 |       0 |             0 |    112186
     6000 |     +0.0% |       0 |       0 |             0 |    111186
     7000 |     +0.0% |       0 |       0 |             0 |    110186
     8000 |     +0.0% |       0 |       0 |             0 |    109186
     9000 |     +0.0% |       0 |       0 |             0 |    108186
    10000 |     +0.0% |       0 |       0 |             0 |    107186
    11000 |     +0.0% |       0 |       0 |             0 |    106186
    12000 |     +0.0% |       0 |       0 |             0 |    105186
    13000 |     +0.0% |       0 |       0 |             0 |    104186
    14000 |     +0.0% |       0 |       0 |             0 |    103186
    15000 |     +0.0% |       0 |       0 |             0 |    102186
    16000 |     +0.0% |       0 |       0 |             0 |    101186
    17000 |     +0.0% |       0 |       0 |             0 |    100186
    18000 |     +0.0% |       0 |       0 |             0 |     99186
    19000 |     +0.0% |       0 |       0 |             0 |     98186
    20000 |     +0.0% |       0 |       0 |             0 |     97186
    21000 |     +0.0% |       0 |       0 |             0 |     96186
    22000 |     +0.0% |       0 |       0 |             0 |     95186
    23000 |     +0.0% |       0 |       0 |             0 |     94186
    24000 |     +0.0% |       0 |       0 |             0 |     93186
    25000 |     +0.0% |       0 |       0 |             0 |     92186
    26000 |     +0.0% |       0 |       0 |             0 |     91186
    27000 |     +0.0% |       0 |       0 |             0 |     90186
    28000 |     +0.0% |       0 |       0 |             0 |     89186
    29000 |     +0.0% |       0 |       0 |             0 |     88186
    30000 |     +0.0% |       0 |       0 |             0 |     87186
    31000 |     +0.0% |       0 |       0 |             0 |     86186
    32000 |     +0.0% |       0 |       0 |             0 |     85186
    33000 |     +0.0% |       0 |       0 |             0 |     84186
    34000 |     +0.0% |       0 |       0 |             0 |     83186
    35000 |     +0.0% |       0 |       0 |             0 |     82186
    36000 |     +0.0% |       0 |       0 |             0 |     81186
    37000 |     +0.0% |       0 |       0 |             0 |     80186
    38000 |     +0.0% |       0 |       0 |             0 |     79186
    39000 |     +0.0% |       0 |       0 |             0 |     78186
    40000 |     +0.0% |       0 |       0 |             0 |     77186
    41000 |     +0.0% |       0 |       0 |             0 |     76186
    42000 |     +0.0% |       0 |       0 |             0 |     75186
    43000 |     +0.0% |       0 |       0 |             0 |     74186
    44000 |     +0.0% |       0 |       0 |             0 |     73186
    45000 |     +0.0% |       0 |       0 |             0 |     72186
    46000 |     +0.0% |       0 |       0 |             0 |     71186
    47000 |     +0.0% |       0 |       0 |             0 |     70186
    48000 |     +0.0% |       0 |       0 |             0 |     69186
    49000 |     +0.0% |       0 |       0 |             0 |     68186
    50000 |     +0.0% |       0 |       0 |             0 |     67186
    51000 |     +0.0% |       0 |       0 |             0 |     66186
    52000 |     +0.0% |       0 |       0 |             0 |     65186
    53000 |     +0.0% |       0 |       0 |             0 |     64186
    54000 |     +0.0% |       0 |       0 |             0 |     63186
    55000 |     +0.0% |       0 |       0 |             0 |     62186
    56000 |     +0.0% |       0 |       0 |             0 |     61186
    57000 |     +0.0% |       0 |       0 |             0 |     60186
    58000 |     +0.0% |       0 |       0 |             0 |     59186
    59000 |     +0.0% |       0 |       0 |             0 |     58186
    60000 |     +0.0% |       0 |       0 |             0 |     57186
    61000 |     +0.0% |       0 |       0 |             0 |     56186
    62000 |     +0.0% |       0 |       0 |             0 |     55186
    63000 |     +0.0% |       0 |       0 |             0 |     54186
    64000 |     +0.0% |       0 |       0 |             0 |     53186
    65000 |     +0.0% |       0 |       0 |             0 |     52186
    66000 |     +0.0% |       0 |       0 |             0 |     51186
    67000 |     +0.0% |       0 |       0 |             0 |     50186
    68000 |     +0.0% |       0 |       0 |             0 |     49186
    69000 |     +0.0% |       0 |       0 |             0 |     48186
    70000 |     +0.0% |       0 |       0 |             0 |     47186
    71000 |     +0.0% |       0 |       0 |             0 |     46186
    72000 |     +0.0% |       0 |       0 |             0 |     45186
    73000 |     +0.0% |       0 |       0 |             0 |     44186
    74000 |     +0.0% |       0 |       0 |             0 |     43186
    75000 |     +0.0% |       0 |       0 |             0 |     42186
    76000 |     +0.0% |       0 |       0 |             0 |     41186
    77000 |     +0.0% |       0 |       0 |             0 |     40186
    78000 |     +0.0% |       0 |       0 |             0 |     39186
    79000 |     +0.0% |       0 |       0 |             0 |     38186
    80000 |     +0.0% |       0 |       0 |             0 |     37186
    81000 |     +0.0% |       0 |       0 |             0 |     36186
    82000 |     +0.0% |       0 |       0 |             0 |     35186
    83000 |     +0.0% |       0 |       0 |             0 |     34186
    84000 |     +0.0% |       0 |       0 |             0 |     33186
    85000 |     +0.0% |       0 |       0 |             0 |     32186
    86000 |     +0.0% |       0 |       0 |             0 |     31186
    87000 |     +0.0% |       0 |       0 |             0 |     30186
    88000 |     +0.0% |       0 |       0 |             0 |     29186
    89000 |     +0.0% |       0 |       0 |             0 |     28186
    90000 |     +0.0% |       0 |       0 |             0 |     27186
    91000 |     +0.0% |       0 |       0 |             0 |     26186
    92000 |     +0.0% |       0 |       0 |             0 |     25186
    93000 |     +0.0% |       0 |       0 |             0 |     24186
    94000 |     +0.0% |       0 |       0 |             0 |     23186
    95000 |     +0.0% |       0 |       0 |             0 |     22186
    96000 |     +0.0% |       0 |       0 |             0 |     21186
    97000 |     +0.0% |       0 |       0 |             0 |     20186
    98000 |     +0.0% |       0 |       0 |             0 |     19186
    99000 |     +0.0% |       0 |       0 |             0 |     18186
   100000 |     +0.0% |       0 |       0 |             0 |     17186
   101000 |     +0.0% |       0 |       0 |             0 |     16186
   102000 |     +0.0% |       0 |       0 |             0 |     15186
   103000 |     +0.0% |       0 |       0 |             0 |     14186
   104000 |     +0.0% |       0 |       0 |             0 |     13186
   105000 |     +0.0% |       0 |       0 |             0 |     12186
   106000 |     +0.0% |       0 |       0 |             0 |     11186
   107000 |     +0.0% |       0 |       0 |             0 |     10186
   108000 |     +0.0% |       0 |       0 |             0 |      9186
   109000 |     +0.0% |       0 |       0 |             0 |      8186
   110000 |     +0.0% |       0 |       0 |             0 |      7186
   111000 |     +0.0% |       0 |       0 |             0 |      6186
   112000 |     +0.0% |       0 |       0 |             0 |      5186
   113000 |     +0.0% |       0 |       0 |             0 |      4186
   114000 |     +0.0% |       0 |       0 |             0 |      3186
   115000 |     +0.0% |       0 |       0 |             0 |      2186
   116000 |     +0.0% |       0 |       0 |             0 |      1186
   117000 |     +0.0% |       0 |       0 |             0 |       186
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 95 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17344 um^2 73% utilization.
Instance count before 115570, after 115570
Pin count before 398663, after 398663
write_db ./results/asap7/cva6/baseline_alpha_130-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:37.17[h:]min:sec. CPU time: user 52.10 sys 24.13 (205%). Peak memory: 1049472KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 37           1024 86751bc506f28b58570e
