OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_130-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117202
     1000 |     +0.0% |       0 |       0 |             0 |    116202
     2000 |     +0.0% |       0 |       0 |             0 |    115202
     3000 |     +0.0% |       0 |       0 |             0 |    114202
     4000 |     +0.0% |       0 |       0 |             0 |    113202
     5000 |     +0.0% |       0 |       0 |             0 |    112202
     6000 |     +0.0% |       0 |       0 |             0 |    111202
     7000 |     +0.0% |       0 |       0 |             0 |    110202
     8000 |     +0.0% |       0 |       0 |             0 |    109202
     9000 |     +0.0% |       0 |       0 |             0 |    108202
    10000 |     +0.0% |       0 |       0 |             0 |    107202
    11000 |     +0.0% |       0 |       0 |             0 |    106202
    12000 |     +0.0% |       0 |       0 |             0 |    105202
    13000 |     +0.0% |       0 |       0 |             0 |    104202
    14000 |     +0.0% |       0 |       0 |             0 |    103202
    15000 |     +0.0% |       0 |       0 |             0 |    102202
    16000 |     +0.0% |       0 |       0 |             0 |    101202
    17000 |     +0.0% |       0 |       0 |             0 |    100202
    18000 |     +0.0% |       0 |       0 |             0 |     99202
    19000 |     +0.0% |       0 |       0 |             0 |     98202
    20000 |     +0.0% |       0 |       0 |             0 |     97202
    21000 |     +0.0% |       0 |       0 |             0 |     96202
    22000 |     +0.0% |       0 |       0 |             0 |     95202
    23000 |     +0.0% |       0 |       0 |             0 |     94202
    24000 |     +0.0% |       0 |       0 |             0 |     93202
    25000 |     +0.0% |       0 |       0 |             0 |     92202
    26000 |     +0.0% |       0 |       0 |             0 |     91202
    27000 |     +0.0% |       0 |       0 |             0 |     90202
    28000 |     +0.0% |       0 |       0 |             0 |     89202
    29000 |     +0.0% |       0 |       0 |             0 |     88202
    30000 |     +0.0% |       0 |       0 |             0 |     87202
    31000 |     +0.0% |       0 |       0 |             0 |     86202
    32000 |     +0.0% |       0 |       0 |             0 |     85202
    33000 |     +0.0% |       0 |       0 |             0 |     84202
    34000 |     +0.0% |       0 |       0 |             0 |     83202
    35000 |     +0.0% |       0 |       0 |             0 |     82202
    36000 |     +0.0% |       0 |       0 |             0 |     81202
    37000 |     +0.0% |       0 |       0 |             0 |     80202
    38000 |     +0.0% |       0 |       0 |             0 |     79202
    39000 |     +0.0% |       0 |       0 |             0 |     78202
    40000 |     +0.0% |       0 |       0 |             0 |     77202
    41000 |     +0.0% |       0 |       0 |             0 |     76202
    42000 |     +0.0% |       0 |       0 |             0 |     75202
    43000 |     +0.0% |       0 |       0 |             0 |     74202
    44000 |     +0.0% |       0 |       0 |             0 |     73202
    45000 |     +0.0% |       0 |       0 |             0 |     72202
    46000 |     +0.0% |       0 |       0 |             0 |     71202
    47000 |     +0.0% |       0 |       0 |             0 |     70202
    48000 |     +0.0% |       0 |       0 |             0 |     69202
    49000 |     +0.0% |       0 |       0 |             0 |     68202
    50000 |     +0.0% |       0 |       0 |             0 |     67202
    51000 |     +0.0% |       0 |       0 |             0 |     66202
    52000 |     +0.0% |       0 |       0 |             0 |     65202
    53000 |     +0.0% |       0 |       0 |             0 |     64202
    54000 |     +0.0% |       0 |       0 |             0 |     63202
    55000 |     +0.0% |       0 |       0 |             0 |     62202
    56000 |     +0.0% |       0 |       0 |             0 |     61202
    57000 |     +0.0% |       0 |       0 |             0 |     60202
    58000 |     +0.0% |       0 |       0 |             0 |     59202
    59000 |     +0.0% |       0 |       0 |             0 |     58202
    60000 |     +0.0% |       0 |       0 |             0 |     57202
    61000 |     +0.0% |       0 |       0 |             0 |     56202
    62000 |     +0.0% |       0 |       0 |             0 |     55202
    63000 |     +0.0% |       0 |       0 |             0 |     54202
    64000 |     +0.0% |       0 |       0 |             0 |     53202
    65000 |     +0.0% |       0 |       0 |             0 |     52202
    66000 |     +0.0% |       0 |       0 |             0 |     51202
    67000 |     +0.0% |       0 |       0 |             0 |     50202
