OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_2-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118361
     1000 |     +0.0% |       0 |       0 |             0 |    117361
     2000 |     +0.0% |       0 |       0 |             0 |    116361
     3000 |     +0.0% |       0 |       0 |             0 |    115361
     4000 |     +0.0% |       0 |       0 |             0 |    114361
     5000 |     +0.0% |       0 |       0 |             0 |    113361
     6000 |     +0.0% |       0 |       0 |             0 |    112361
     7000 |     +0.0% |       0 |       0 |             0 |    111361
     8000 |     +0.0% |       0 |       0 |             0 |    110361
     9000 |     +0.0% |       0 |       0 |             0 |    109361
    10000 |     +0.0% |       0 |       0 |             0 |    108361
    11000 |     +0.0% |       0 |       0 |             0 |    107361
    12000 |     +0.0% |       0 |       0 |             0 |    106361
    13000 |     +0.0% |       0 |       0 |             0 |    105361
    14000 |     +0.0% |       0 |       0 |             0 |    104361
    15000 |     +0.0% |       0 |       0 |             0 |    103361
    16000 |     +0.0% |       0 |       0 |             0 |    102361
    17000 |     +0.0% |       0 |       0 |             0 |    101361
    18000 |     +0.0% |       0 |       0 |             0 |    100361
    19000 |     +0.0% |       0 |       0 |             0 |     99361
    20000 |     +0.0% |       0 |       0 |             0 |     98361
    21000 |     +0.0% |       0 |       0 |             0 |     97361
    22000 |     +0.0% |       0 |       0 |             0 |     96361
    23000 |     +0.0% |       0 |       0 |             0 |     95361
    24000 |     +0.0% |       0 |       0 |             0 |     94361
    25000 |     +0.0% |       0 |       0 |             0 |     93361
    26000 |     +0.0% |       0 |       0 |             0 |     92361
    27000 |     +0.0% |       0 |       0 |             0 |     91361
    28000 |     +0.0% |       0 |       0 |             0 |     90361
    29000 |     +0.0% |       0 |       0 |             0 |     89361
    30000 |     +0.0% |       0 |       0 |             0 |     88361
    31000 |     +0.0% |       0 |       0 |             0 |     87361
    32000 |     +0.0% |       0 |       0 |             0 |     86361
    33000 |     +0.0% |       0 |       0 |             0 |     85361
    34000 |     +0.0% |       0 |       0 |             0 |     84361
    35000 |     +0.0% |       0 |       0 |             0 |     83361
    36000 |     +0.0% |       0 |       0 |             0 |     82361
    37000 |     +0.0% |       0 |       0 |             0 |     81361
    38000 |     +0.0% |       0 |       0 |             0 |     80361
    39000 |     +0.0% |       0 |       0 |             0 |     79361
    40000 |     +0.0% |       0 |       0 |             0 |     78361
    41000 |     +0.0% |       0 |       0 |             0 |     77361
    42000 |     +0.0% |       0 |       0 |             0 |     76361
    43000 |     +0.0% |       0 |       0 |             0 |     75361
    44000 |     +0.0% |       0 |       0 |             0 |     74361
    45000 |     +0.0% |       0 |       0 |             0 |     73361
    46000 |     +0.0% |       0 |       0 |             0 |     72361
    47000 |     +0.0% |       0 |       0 |             0 |     71361
    48000 |     +0.0% |       0 |       0 |             0 |     70361
    49000 |     +0.0% |       0 |       0 |             0 |     69361
    50000 |     +0.0% |       0 |       0 |             0 |     68361
    51000 |     +0.0% |       0 |       0 |             0 |     67361
    52000 |     +0.0% |       0 |       0 |             0 |     66361
    53000 |     +0.0% |       0 |       0 |             0 |     65361
    54000 |     +0.0% |       0 |       0 |             0 |     64361
    55000 |     +0.0% |       0 |       0 |             0 |     63361
    56000 |     +0.0% |       0 |       0 |             0 |     62361
    57000 |     +0.0% |       0 |       0 |             0 |     61361
    58000 |     +0.0% |       0 |       0 |             0 |     60361
    59000 |     +0.0% |       0 |       0 |             0 |     59361
    60000 |     +0.0% |       0 |       0 |             0 |     58361
    61000 |     +0.0% |       0 |       0 |             0 |     57361
    62000 |     +0.0% |       0 |       0 |             0 |     56361
    63000 |     +0.0% |       0 |       0 |             0 |     55361
    64000 |     +0.0% |       0 |       0 |             0 |     54361
    65000 |     +0.0% |       0 |       0 |             0 |     53361
    66000 |     +0.0% |       0 |       0 |             0 |     52361
    67000 |     +0.0% |       0 |       0 |             0 |     51361
