OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_4-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118354
     1000 |     +0.0% |       0 |       0 |             0 |    117354
     2000 |     +0.0% |       0 |       0 |             0 |    116354
     3000 |     +0.0% |       0 |       0 |             0 |    115354
     4000 |     +0.0% |       0 |       0 |             0 |    114354
     5000 |     +0.0% |       0 |       0 |             0 |    113354
     6000 |     +0.0% |       0 |       0 |             0 |    112354
     7000 |     +0.0% |       0 |       0 |             0 |    111354
     8000 |     +0.0% |       0 |       0 |             0 |    110354
     9000 |     +0.0% |       0 |       0 |             0 |    109354
    10000 |     +0.0% |       0 |       0 |             0 |    108354
    11000 |     +0.0% |       0 |       0 |             0 |    107354
    12000 |     +0.0% |       0 |       0 |             0 |    106354
    13000 |     +0.0% |       0 |       0 |             0 |    105354
    14000 |     +0.0% |       0 |       0 |             0 |    104354
    15000 |     +0.0% |       0 |       0 |             0 |    103354
    16000 |     +0.0% |       0 |       0 |             0 |    102354
    17000 |     +0.0% |       0 |       0 |             0 |    101354
    18000 |     +0.0% |       0 |       0 |             0 |    100354
    19000 |     +0.0% |       0 |       0 |             0 |     99354
    20000 |     +0.0% |       0 |       0 |             0 |     98354
    21000 |     +0.0% |       0 |       0 |             0 |     97354
    22000 |     +0.0% |       0 |       0 |             0 |     96354
    23000 |     +0.0% |       0 |       0 |             0 |     95354
    24000 |     +0.0% |       0 |       0 |             0 |     94354
    25000 |     +0.0% |       0 |       0 |             0 |     93354
    26000 |     +0.0% |       0 |       0 |             0 |     92354
    27000 |     +0.0% |       0 |       0 |             0 |     91354
    28000 |     +0.0% |       0 |       0 |             0 |     90354
    29000 |     +0.0% |       0 |       0 |             0 |     89354
    30000 |     +0.0% |       0 |       0 |             0 |     88354
    31000 |     +0.0% |       0 |       0 |             0 |     87354
    32000 |     +0.0% |       0 |       0 |             0 |     86354
    33000 |     +0.0% |       0 |       0 |             0 |     85354
    34000 |     +0.0% |       0 |       0 |             0 |     84354
    35000 |     +0.0% |       0 |       0 |             0 |     83354
    36000 |     +0.0% |       0 |       0 |             0 |     82354
    37000 |     +0.0% |       0 |       0 |             0 |     81354
    38000 |     +0.0% |       0 |       0 |             0 |     80354
    39000 |     +0.0% |       0 |       0 |             0 |     79354
    40000 |     +0.0% |       0 |       0 |             0 |     78354
    41000 |     +0.0% |       0 |       0 |             0 |     77354
    42000 |     +0.0% |       0 |       0 |             0 |     76354
    43000 |     +0.0% |       0 |       0 |             0 |     75354
    44000 |     +0.0% |       0 |       0 |             0 |     74354
    45000 |     +0.0% |       0 |       0 |             0 |     73354
    46000 |     +0.0% |       0 |       0 |             0 |     72354
    47000 |     +0.0% |       0 |       0 |             0 |     71354
    48000 |     +0.0% |       0 |       0 |             0 |     70354
    49000 |     +0.0% |       0 |       0 |             0 |     69354
    50000 |     +0.0% |       0 |       0 |             0 |     68354
    51000 |     +0.0% |       0 |       0 |             0 |     67354
    52000 |     +0.0% |       0 |       0 |             0 |     66354
    53000 |     +0.0% |       0 |       0 |             0 |     65354
    54000 |     +0.0% |       0 |       0 |             0 |     64354
    55000 |     +0.0% |       0 |       0 |             0 |     63354
    56000 |     +0.0% |       0 |       0 |             0 |     62354
    57000 |     +0.0% |       0 |       0 |             0 |     61354
    58000 |     +0.0% |       0 |       0 |             0 |     60354
    59000 |     +0.0% |       0 |       0 |             0 |     59354
    60000 |     +0.0% |       0 |       0 |             0 |     58354
    61000 |     +0.0% |       0 |       0 |             0 |     57354
    62000 |     +0.0% |       0 |       0 |             0 |     56354
    63000 |     +0.0% |       0 |       0 |             0 |     55354
    64000 |     +0.0% |       0 |       0 |             0 |     54354
    65000 |     +0.0% |       0 |       0 |             0 |     53354
    66000 |     +0.0% |       0 |       0 |             0 |     52354
    67000 |     +0.0% |       0 |       0 |             0 |     51354
