OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_130-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117112
     1000 |     +0.0% |       0 |       0 |             0 |    116112
     2000 |     +0.0% |       0 |       0 |             0 |    115112
     3000 |     +0.0% |       0 |       0 |             0 |    114112
     4000 |     +0.0% |       0 |       0 |             0 |    113112
     5000 |     +0.0% |       0 |       0 |             0 |    112112
     6000 |     +0.0% |       0 |       0 |             0 |    111112
     7000 |     +0.0% |       0 |       0 |             0 |    110112
     8000 |     +0.0% |       0 |       0 |             0 |    109112
     9000 |     +0.0% |       0 |       0 |             0 |    108112
    10000 |     +0.0% |       0 |       0 |             0 |    107112
    11000 |     +0.0% |       0 |       0 |             0 |    106112
    12000 |     +0.0% |       0 |       0 |             0 |    105112
    13000 |     +0.0% |       0 |       0 |             0 |    104112
    14000 |     +0.0% |       0 |       0 |             0 |    103112
    15000 |     +0.0% |       0 |       0 |             0 |    102112
    16000 |     +0.0% |       0 |       0 |             0 |    101112
    17000 |     +0.0% |       0 |       0 |             0 |    100112
    18000 |     +0.0% |       0 |       0 |             0 |     99112
    19000 |     +0.0% |       0 |       0 |             0 |     98112
    20000 |     +0.0% |       0 |       0 |             0 |     97112
    21000 |     +0.0% |       0 |       0 |             0 |     96112
    22000 |     +0.0% |       0 |       0 |             0 |     95112
    23000 |     +0.0% |       0 |       0 |             0 |     94112
    24000 |     +0.0% |       0 |       0 |             0 |     93112
    25000 |     +0.0% |       0 |       0 |             0 |     92112
    26000 |     +0.0% |       0 |       1 |             1 |     91112
    27000 |     +0.0% |       0 |       1 |             1 |     90112
    28000 |     +0.0% |       0 |       1 |             1 |     89112
    29000 |     +0.0% |       0 |       1 |             1 |     88112
    30000 |     +0.0% |       0 |       1 |             1 |     87112
    31000 |     +0.0% |       0 |       1 |             1 |     86112
    32000 |     +0.0% |       0 |       1 |             1 |     85112
    33000 |     +0.0% |       0 |       1 |             1 |     84112
    34000 |     +0.0% |       0 |       1 |             1 |     83112
    35000 |     +0.0% |       0 |       1 |             1 |     82112
    36000 |     +0.0% |       0 |       1 |             1 |     81112
    37000 |     +0.0% |       0 |       1 |             1 |     80112
    38000 |     +0.0% |       0 |       1 |             1 |     79112
    39000 |     +0.0% |       0 |       1 |             1 |     78112
    40000 |     +0.0% |       0 |       1 |             1 |     77112
    41000 |     +0.0% |       0 |       1 |             1 |     76112
    42000 |     +0.0% |       0 |       1 |             1 |     75112
    43000 |     +0.0% |       0 |       1 |             1 |     74112
    44000 |     +0.0% |       0 |       1 |             1 |     73112
    45000 |     +0.0% |       0 |       1 |             1 |     72112
    46000 |     +0.0% |       0 |       1 |             1 |     71112
    47000 |     +0.0% |       0 |       1 |             1 |     70112
    48000 |     +0.0% |       0 |       1 |             1 |     69112
    49000 |     +0.0% |       0 |       1 |             1 |     68112
    50000 |     +0.0% |       0 |       1 |             1 |     67112
    51000 |     +0.0% |       0 |       1 |             1 |     66112
    52000 |     +0.0% |       0 |       1 |             1 |     65112
    53000 |     +0.0% |       0 |       1 |             1 |     64112
    54000 |     +0.0% |       0 |       1 |             1 |     63112
    55000 |     +0.0% |       0 |       1 |             1 |     62112
    56000 |     +0.0% |       0 |       1 |             1 |     61112
    57000 |     +0.0% |       0 |       1 |             1 |     60112
    58000 |     +0.0% |       0 |       1 |             1 |     59112
    59000 |     +0.0% |       0 |       1 |             1 |     58112
    60000 |     +0.0% |       0 |       1 |             1 |     57112
    61000 |     +0.0% |       0 |       1 |             1 |     56112
    62000 |     +0.0% |       0 |       1 |             1 |     55112
    63000 |     +0.0% |       0 |       1 |             1 |     54112
    64000 |     +0.0% |       0 |       1 |             1 |     53112
    65000 |     +0.0% |       0 |       1 |             1 |     52112
    66000 |     +0.0% |       0 |       1 |             1 |     51112
    67000 |     +0.0% |       0 |       1 |             1 |     50112
    68000 |     +0.0% |       0 |       1 |             1 |     49112
    69000 |     +0.0% |       0 |       1 |             1 |     48112
    70000 |     +0.0% |       0 |       1 |             1 |     47112
    71000 |     +0.0% |       0 |       1 |             1 |     46112
    72000 |     +0.0% |       0 |       1 |             1 |     45112
    73000 |     +0.0% |       0 |       1 |             1 |     44112
    74000 |     +0.0% |       0 |       1 |             1 |     43112
    75000 |     +0.0% |       0 |       1 |             1 |     42112
    76000 |     +0.0% |       0 |       1 |             1 |     41112
    77000 |     +0.0% |       0 |       1 |             1 |     40112
    78000 |     +0.0% |       0 |       1 |             1 |     39112
    79000 |     +0.0% |       0 |       1 |             1 |     38112
    80000 |     +0.0% |       0 |       1 |             1 |     37112
    81000 |     +0.0% |       0 |       1 |             1 |     36112
    82000 |     +0.0% |       0 |       1 |             1 |     35112
    83000 |     +0.0% |       0 |       1 |             1 |     34112
    84000 |     +0.0% |       0 |       1 |             1 |     33112
    85000 |     +0.0% |       0 |       1 |             1 |     32112
    86000 |     +0.0% |       0 |       1 |             1 |     31112
    87000 |     +0.0% |       0 |       1 |             1 |     30112
    88000 |     +0.0% |       0 |       1 |             1 |     29112
    89000 |     +0.0% |       0 |       1 |             1 |     28112
    90000 |     +0.0% |       0 |       1 |             1 |     27112
    91000 |     +0.0% |       0 |       1 |             1 |     26112
    92000 |     +0.0% |       0 |       1 |             1 |     25112
    93000 |     +0.0% |       0 |       1 |             1 |     24112
    94000 |     +0.0% |       0 |       1 |             1 |     23112
    95000 |     +0.0% |       0 |       1 |             1 |     22112
    96000 |     +0.0% |       0 |       1 |             1 |     21112
    97000 |     +0.0% |       0 |       1 |             1 |     20112
    98000 |     +0.0% |       0 |       1 |             1 |     19112
