OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117140
     1000 |     +0.0% |       0 |       0 |             0 |    116140
     2000 |     +0.0% |       0 |       0 |             0 |    115140
     3000 |     +0.0% |       0 |       0 |             0 |    114140
     4000 |     +0.0% |       0 |       0 |             0 |    113140
     5000 |     +0.0% |       0 |       0 |             0 |    112140
     6000 |     +0.0% |       0 |       0 |             0 |    111140
     7000 |     +0.0% |       0 |       0 |             0 |    110140
     8000 |     +0.0% |       0 |       0 |             0 |    109140
     9000 |     +0.0% |       0 |       0 |             0 |    108140
    10000 |     +0.0% |       0 |       0 |             0 |    107140
    11000 |     +0.0% |       0 |       0 |             0 |    106140
    12000 |     +0.0% |       0 |       0 |             0 |    105140
    13000 |     +0.0% |       0 |       0 |             0 |    104140
    14000 |     +0.0% |       0 |       0 |             0 |    103140
    15000 |     +0.0% |       0 |       0 |             0 |    102140
    16000 |     +0.0% |       0 |       0 |             0 |    101140
    17000 |     +0.0% |       0 |       0 |             0 |    100140
    18000 |     +0.0% |       0 |       0 |             0 |     99140
    19000 |     +0.0% |       0 |       0 |             0 |     98140
    20000 |     +0.0% |       0 |       0 |             0 |     97140
    21000 |     +0.0% |       0 |       0 |             0 |     96140
    22000 |     +0.0% |       0 |       0 |             0 |     95140
    23000 |     +0.0% |       0 |       0 |             0 |     94140
    24000 |     +0.0% |       0 |       0 |             0 |     93140
    25000 |     +0.0% |       0 |       0 |             0 |     92140
    26000 |     +0.0% |       0 |       0 |             0 |     91140
    27000 |     +0.0% |       0 |       0 |             0 |     90140
    28000 |     +0.0% |       0 |       0 |             0 |     89140
    29000 |     +0.0% |       0 |       0 |             0 |     88140
    30000 |     +0.0% |       0 |       0 |             0 |     87140
    31000 |     +0.0% |       0 |       0 |             0 |     86140
    32000 |     +0.0% |       0 |       0 |             0 |     85140
    33000 |     +0.0% |       0 |       0 |             0 |     84140
    34000 |     +0.0% |       0 |       0 |             0 |     83140
    35000 |     +0.0% |       0 |       0 |             0 |     82140
    36000 |     +0.0% |       0 |       0 |             0 |     81140
    37000 |     +0.0% |       0 |       0 |             0 |     80140
    38000 |     +0.0% |       0 |       0 |             0 |     79140
    39000 |     +0.0% |       0 |       0 |             0 |     78140
    40000 |     +0.0% |       0 |       0 |             0 |     77140
    41000 |     +0.0% |       0 |       0 |             0 |     76140
    42000 |     +0.0% |       0 |       0 |             0 |     75140
    43000 |     +0.0% |       0 |       0 |             0 |     74140
    44000 |     +0.0% |       0 |       0 |             0 |     73140
    45000 |     +0.0% |       0 |       0 |             0 |     72140
    46000 |     +0.0% |       0 |       0 |             0 |     71140
    47000 |     +0.0% |       0 |       0 |             0 |     70140
    48000 |     +0.0% |       0 |       0 |             0 |     69140
    49000 |     +0.0% |       0 |       0 |             0 |     68140
    50000 |     +0.0% |       0 |       0 |             0 |     67140
    51000 |     +0.0% |       0 |       0 |             0 |     66140
    52000 |     +0.0% |       0 |       0 |             0 |     65140
    53000 |     +0.0% |       0 |       0 |             0 |     64140
    54000 |     +0.0% |       0 |       0 |             0 |     63140
    55000 |     +0.0% |       0 |       0 |             0 |     62140
    56000 |     +0.0% |       0 |       0 |             0 |     61140
    57000 |     +0.0% |       0 |       0 |             0 |     60140
    58000 |     +0.0% |       0 |       0 |             0 |     59140
    59000 |     +0.0% |       0 |       0 |             0 |     58140
    60000 |     +0.0% |       0 |       0 |             0 |     57140
    61000 |     +0.0% |       0 |       0 |             0 |     56140
    62000 |     +0.0% |       0 |       0 |             0 |     55140
    63000 |     +0.0% |       0 |       0 |             0 |     54140
    64000 |     +0.0% |       0 |       0 |             0 |     53140
    65000 |     +0.0% |       0 |       0 |             0 |     52140
    66000 |     +0.0% |       0 |       0 |             0 |     51140
    67000 |     +0.0% |       0 |       0 |             0 |     50140
