OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_193-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117046
     1000 |     +0.0% |       0 |       0 |             0 |    116046
     2000 |     +0.0% |       0 |       0 |             0 |    115046
     3000 |     +0.0% |       0 |       0 |             0 |    114046
     4000 |     +0.0% |       0 |       0 |             0 |    113046
     5000 |     +0.0% |       0 |       0 |             0 |    112046
     6000 |     +0.0% |       0 |       0 |             0 |    111046
     7000 |     +0.0% |       0 |       0 |             0 |    110046
     8000 |     +0.0% |       0 |       0 |             0 |    109046
     9000 |     +0.0% |       0 |       0 |             0 |    108046
    10000 |     +0.0% |       0 |       0 |             0 |    107046
    11000 |     +0.0% |       0 |       0 |             0 |    106046
    12000 |     +0.0% |       0 |       0 |             0 |    105046
    13000 |     +0.0% |       0 |       0 |             0 |    104046
    14000 |     +0.0% |       0 |       0 |             0 |    103046
    15000 |     +0.0% |       0 |       0 |             0 |    102046
    16000 |     +0.0% |       0 |       0 |             0 |    101046
    17000 |     +0.0% |       0 |       0 |             0 |    100046
    18000 |     +0.0% |       0 |       0 |             0 |     99046
    19000 |     +0.0% |       0 |       0 |             0 |     98046
    20000 |     +0.0% |       0 |       0 |             0 |     97046
    21000 |     +0.0% |       0 |       0 |             0 |     96046
    22000 |     +0.0% |       0 |       0 |             0 |     95046
    23000 |     +0.0% |       0 |       0 |             0 |     94046
    24000 |     +0.0% |       0 |       0 |             0 |     93046
    25000 |     +0.0% |       0 |       0 |             0 |     92046
    26000 |     +0.0% |       0 |       1 |             1 |     91046
    27000 |     +0.0% |       0 |       1 |             1 |     90046
    28000 |     +0.0% |       0 |       1 |             1 |     89046
    29000 |     +0.0% |       0 |       1 |             1 |     88046
    30000 |     +0.0% |       0 |       1 |             1 |     87046
    31000 |     +0.0% |       0 |       1 |             1 |     86046
    32000 |     +0.0% |       0 |       1 |             1 |     85046
    33000 |     +0.0% |       0 |       1 |             1 |     84046
    34000 |     +0.0% |       0 |       1 |             1 |     83046
    35000 |     +0.0% |       0 |       1 |             1 |     82046
    36000 |     +0.0% |       0 |       1 |             1 |     81046
    37000 |     +0.0% |       0 |       1 |             1 |     80046
    38000 |     +0.0% |       0 |       1 |             1 |     79046
    39000 |     +0.0% |       0 |       1 |             1 |     78046
    40000 |     +0.0% |       0 |       1 |             1 |     77046
    41000 |     +0.0% |       0 |       1 |             1 |     76046
    42000 |     +0.0% |       0 |       1 |             1 |     75046
    43000 |     +0.0% |       0 |       1 |             1 |     74046
    44000 |     +0.0% |       0 |       1 |             1 |     73046
    45000 |     +0.0% |       0 |       1 |             1 |     72046
    46000 |     +0.0% |       0 |       1 |             1 |     71046
    47000 |     +0.0% |       0 |       1 |             1 |     70046
    48000 |     +0.0% |       0 |       1 |             1 |     69046
    49000 |     +0.0% |       0 |       1 |             1 |     68046
    50000 |     +0.0% |       0 |       1 |             1 |     67046
    51000 |     +0.0% |       0 |       1 |             1 |     66046
    52000 |     +0.0% |       0 |       1 |             1 |     65046
    53000 |     +0.0% |       0 |       1 |             1 |     64046
    54000 |     +0.0% |       0 |       1 |             1 |     63046
    55000 |     +0.0% |       0 |       1 |             1 |     62046
    56000 |     +0.0% |       0 |       1 |             1 |     61046
    57000 |     +0.0% |       0 |       1 |             1 |     60046
    58000 |     +0.0% |       0 |       1 |             1 |     59046
    59000 |     +0.0% |       0 |       1 |             1 |     58046
    60000 |     +0.0% |       0 |       1 |             1 |     57046
    61000 |     +0.0% |       0 |       1 |             1 |     56046
    62000 |     +0.0% |       0 |       1 |             1 |     55046
    63000 |     +0.0% |       0 |       1 |             1 |     54046
    64000 |     +0.0% |       0 |       1 |             1 |     53046
    65000 |     +0.0% |       0 |       1 |             1 |     52046
    66000 |     +0.0% |       0 |       1 |             1 |     51046
    67000 |     +0.0% |       0 |       1 |             1 |     50046
