OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118239
     1000 |     +0.0% |       0 |       0 |             0 |    117239
     2000 |     +0.0% |       0 |       0 |             0 |    116239
     3000 |     +0.0% |       0 |       0 |             0 |    115239
     4000 |     +0.0% |       0 |       0 |             0 |    114239
     5000 |     +0.0% |       0 |       0 |             0 |    113239
     6000 |     +0.0% |       0 |       0 |             0 |    112239
     7000 |     +0.0% |       0 |       0 |             0 |    111239
     8000 |     +0.0% |       0 |       0 |             0 |    110239
     9000 |     +0.0% |       0 |       0 |             0 |    109239
    10000 |     +0.0% |       0 |       0 |             0 |    108239
    11000 |     +0.0% |       0 |       0 |             0 |    107239
    12000 |     +0.0% |       0 |       0 |             0 |    106239
    13000 |     +0.0% |       0 |       0 |             0 |    105239
    14000 |     +0.0% |       0 |       0 |             0 |    104239
    15000 |     +0.0% |       0 |       0 |             0 |    103239
    16000 |     +0.0% |       0 |       0 |             0 |    102239
    17000 |     +0.0% |       0 |       0 |             0 |    101239
    18000 |     +0.0% |       0 |       0 |             0 |    100239
    19000 |     +0.0% |       0 |       0 |             0 |     99239
    20000 |     +0.0% |       0 |       0 |             0 |     98239
    21000 |     +0.0% |       0 |       0 |             0 |     97239
    22000 |     +0.0% |       0 |       0 |             0 |     96239
    23000 |     +0.0% |       0 |       0 |             0 |     95239
    24000 |     +0.0% |       0 |       0 |             0 |     94239
    25000 |     +0.0% |       0 |       0 |             0 |     93239
    26000 |     +0.0% |       0 |       0 |             0 |     92239
    27000 |     +0.0% |       0 |       0 |             0 |     91239
    28000 |     +0.0% |       0 |       0 |             0 |     90239
    29000 |     +0.0% |       0 |       0 |             0 |     89239
    30000 |     +0.0% |       0 |       0 |             0 |     88239
    31000 |     +0.0% |       0 |       0 |             0 |     87239
    32000 |     +0.0% |       0 |       0 |             0 |     86239
    33000 |     +0.0% |       0 |       0 |             0 |     85239
    34000 |     +0.0% |       0 |       0 |             0 |     84239
    35000 |     +0.0% |       0 |       0 |             0 |     83239
    36000 |     +0.0% |       0 |       0 |             0 |     82239
    37000 |     +0.0% |       0 |       0 |             0 |     81239
    38000 |     +0.0% |       0 |       0 |             0 |     80239
    39000 |     +0.0% |       0 |       0 |             0 |     79239
    40000 |     +0.0% |       0 |       0 |             0 |     78239
    41000 |     +0.0% |       0 |       0 |             0 |     77239
    42000 |     +0.0% |       0 |       0 |             0 |     76239
    43000 |     +0.0% |       0 |       0 |             0 |     75239
    44000 |     +0.0% |       0 |       0 |             0 |     74239
    45000 |     +0.0% |       0 |       0 |             0 |     73239
    46000 |     +0.0% |       0 |       0 |             0 |     72239
    47000 |     +0.0% |       0 |       0 |             0 |     71239
    48000 |     +0.0% |       0 |       0 |             0 |     70239
    49000 |     +0.0% |       0 |       0 |             0 |     69239
    50000 |     +0.0% |       0 |       0 |             0 |     68239
    51000 |     +0.0% |       0 |       0 |             0 |     67239
    52000 |     +0.0% |       0 |       0 |             0 |     66239
    53000 |     +0.0% |       0 |       0 |             0 |     65239
    54000 |     +0.0% |       0 |       0 |             0 |     64239
    55000 |     +0.0% |       0 |       0 |             0 |     63239
    56000 |     +0.0% |       0 |       0 |             0 |     62239
    57000 |     +0.0% |       0 |       0 |             0 |     61239
    58000 |     +0.0% |       0 |       0 |             0 |     60239
    59000 |     +0.0% |       0 |       0 |             0 |     59239
    60000 |     +0.0% |       0 |       0 |             0 |     58239
    61000 |     +0.0% |       0 |       0 |             0 |     57239
    62000 |     +0.0% |       0 |       0 |             0 |     56239
    63000 |     +0.0% |       0 |       0 |             0 |     55239
    64000 |     +0.0% |       0 |       0 |             0 |     54239
    65000 |     +0.0% |       0 |       0 |             0 |     53239
    66000 |     +0.0% |       0 |       0 |             0 |     52239
    67000 |     +0.0% |       0 |       0 |             0 |     51239
