OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_256-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117134
     1000 |     +0.0% |       0 |       0 |             0 |    116134
     2000 |     +0.0% |       0 |       0 |             0 |    115134
     3000 |     +0.0% |       0 |       0 |             0 |    114134
     4000 |     +0.0% |       0 |       0 |             0 |    113134
     5000 |     +0.0% |       0 |       0 |             0 |    112134
     6000 |     +0.0% |       0 |       0 |             0 |    111134
     7000 |     +0.0% |       0 |       0 |             0 |    110134
     8000 |     +0.0% |       0 |       0 |             0 |    109134
     9000 |     +0.0% |       0 |       0 |             0 |    108134
    10000 |     +0.0% |       0 |       0 |             0 |    107134
    11000 |     +0.0% |       0 |       0 |             0 |    106134
    12000 |     +0.0% |       0 |       0 |             0 |    105134
    13000 |     +0.0% |       0 |       0 |             0 |    104134
    14000 |     +0.0% |       0 |       0 |             0 |    103134
    15000 |     +0.0% |       0 |       0 |             0 |    102134
    16000 |     +0.0% |       0 |       0 |             0 |    101134
    17000 |     +0.0% |       0 |       0 |             0 |    100134
    18000 |     +0.0% |       0 |       0 |             0 |     99134
    19000 |     +0.0% |       0 |       0 |             0 |     98134
    20000 |     +0.0% |       0 |       0 |             0 |     97134
    21000 |     +0.0% |       0 |       0 |             0 |     96134
    22000 |     +0.0% |       0 |       0 |             0 |     95134
    23000 |     +0.0% |       0 |       0 |             0 |     94134
    24000 |     +0.0% |       0 |       0 |             0 |     93134
    25000 |     +0.0% |       0 |       0 |             0 |     92134
    26000 |     +0.0% |       0 |       0 |             0 |     91134
    27000 |     +0.0% |       0 |       0 |             0 |     90134
    28000 |     +0.0% |       0 |       0 |             0 |     89134
    29000 |     +0.0% |       0 |       0 |             0 |     88134
    30000 |     +0.0% |       0 |       0 |             0 |     87134
    31000 |     +0.0% |       0 |       0 |             0 |     86134
    32000 |     +0.0% |       0 |       0 |             0 |     85134
    33000 |     +0.0% |       0 |       0 |             0 |     84134
    34000 |     +0.0% |       0 |       0 |             0 |     83134
    35000 |     +0.0% |       0 |       0 |             0 |     82134
    36000 |     +0.0% |       0 |       0 |             0 |     81134
    37000 |     +0.0% |       0 |       0 |             0 |     80134
    38000 |     +0.0% |       0 |       0 |             0 |     79134
    39000 |     +0.0% |       0 |       0 |             0 |     78134
    40000 |     +0.0% |       0 |       0 |             0 |     77134
    41000 |     +0.0% |       0 |       0 |             0 |     76134
    42000 |     +0.0% |       0 |       0 |             0 |     75134
    43000 |     +0.0% |       0 |       0 |             0 |     74134
    44000 |     +0.0% |       0 |       0 |             0 |     73134
    45000 |     +0.0% |       0 |       0 |             0 |     72134
    46000 |     +0.0% |       0 |       0 |             0 |     71134
    47000 |     +0.0% |       0 |       0 |             0 |     70134
    48000 |     +0.0% |       0 |       0 |             0 |     69134
    49000 |     +0.0% |       0 |       0 |             0 |     68134
    50000 |     +0.0% |       0 |       0 |             0 |     67134
    51000 |     +0.0% |       0 |       0 |             0 |     66134
    52000 |     +0.0% |       0 |       0 |             0 |     65134
    53000 |     +0.0% |       0 |       0 |             0 |     64134
    54000 |     +0.0% |       0 |       0 |             0 |     63134
    55000 |     +0.0% |       0 |       0 |             0 |     62134
    56000 |     +0.0% |       0 |       0 |             0 |     61134
    57000 |     +0.0% |       0 |       0 |             0 |     60134
    58000 |     +0.0% |       0 |       0 |             0 |     59134
    59000 |     +0.0% |       0 |       0 |             0 |     58134
    60000 |     +0.0% |       0 |       0 |             0 |     57134
    61000 |     +0.0% |       0 |       0 |             0 |     56134
    62000 |     +0.0% |       0 |       0 |             0 |     55134
    63000 |     +0.0% |       0 |       0 |             0 |     54134
    64000 |     +0.0% |       0 |       0 |             0 |     53134
    65000 |     +0.0% |       0 |       0 |             0 |     52134
    66000 |     +0.0% |       0 |       0 |             0 |     51134
    67000 |     +0.0% |       0 |       0 |             0 |     50134
