OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_4-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118294
     1000 |     +0.0% |       0 |       0 |             0 |    117294
     2000 |     +0.0% |       0 |       0 |             0 |    116294
     3000 |     +0.0% |       0 |       0 |             0 |    115294
     4000 |     +0.0% |       0 |       0 |             0 |    114294
     5000 |     +0.0% |       0 |       0 |             0 |    113294
     6000 |     +0.0% |       0 |       0 |             0 |    112294
     7000 |     +0.0% |       0 |       0 |             0 |    111294
     8000 |     +0.0% |       0 |       0 |             0 |    110294
     9000 |     +0.0% |       0 |       0 |             0 |    109294
    10000 |     +0.0% |       0 |       0 |             0 |    108294
    11000 |     +0.0% |       0 |       0 |             0 |    107294
    12000 |     +0.0% |       0 |       0 |             0 |    106294
    13000 |     +0.0% |       0 |       0 |             0 |    105294
    14000 |     +0.0% |       0 |       0 |             0 |    104294
    15000 |     +0.0% |       0 |       0 |             0 |    103294
    16000 |     +0.0% |       0 |       0 |             0 |    102294
    17000 |     +0.0% |       0 |       0 |             0 |    101294
    18000 |     +0.0% |       0 |       0 |             0 |    100294
    19000 |     +0.0% |       0 |       0 |             0 |     99294
    20000 |     +0.0% |       0 |       0 |             0 |     98294
    21000 |     +0.0% |       0 |       0 |             0 |     97294
    22000 |     +0.0% |       0 |       0 |             0 |     96294
    23000 |     +0.0% |       0 |       0 |             0 |     95294
    24000 |     +0.0% |       0 |       0 |             0 |     94294
    25000 |     +0.0% |       0 |       0 |             0 |     93294
    26000 |     +0.0% |       0 |       0 |             0 |     92294
    27000 |     +0.0% |       0 |       0 |             0 |     91294
    28000 |     +0.0% |       0 |       0 |             0 |     90294
    29000 |     +0.0% |       0 |       0 |             0 |     89294
    30000 |     +0.0% |       0 |       0 |             0 |     88294
    31000 |     +0.0% |       0 |       0 |             0 |     87294
    32000 |     +0.0% |       0 |       0 |             0 |     86294
    33000 |     +0.0% |       0 |       0 |             0 |     85294
    34000 |     +0.0% |       0 |       0 |             0 |     84294
    35000 |     +0.0% |       0 |       0 |             0 |     83294
    36000 |     +0.0% |       0 |       0 |             0 |     82294
    37000 |     +0.0% |       0 |       0 |             0 |     81294
    38000 |     +0.0% |       0 |       0 |             0 |     80294
    39000 |     +0.0% |       0 |       0 |             0 |     79294
    40000 |     +0.0% |       0 |       0 |             0 |     78294
    41000 |     +0.0% |       0 |       0 |             0 |     77294
    42000 |     +0.0% |       0 |       0 |             0 |     76294
    43000 |     +0.0% |       0 |       0 |             0 |     75294
    44000 |     +0.0% |       0 |       0 |             0 |     74294
    45000 |     +0.0% |       0 |       0 |             0 |     73294
    46000 |     +0.0% |       0 |       0 |             0 |     72294
    47000 |     +0.0% |       0 |       0 |             0 |     71294
    48000 |     +0.0% |       0 |       0 |             0 |     70294
    49000 |     +0.0% |       0 |       0 |             0 |     69294
    50000 |     +0.0% |       0 |       0 |             0 |     68294
    51000 |     +0.0% |       0 |       0 |             0 |     67294
    52000 |     +0.0% |       0 |       0 |             0 |     66294
    53000 |     +0.0% |       0 |       0 |             0 |     65294
    54000 |     +0.0% |       0 |       0 |             0 |     64294
    55000 |     +0.0% |       0 |       0 |             0 |     63294
    56000 |     +0.0% |       0 |       0 |             0 |     62294
    57000 |     +0.0% |       0 |       0 |             0 |     61294
    58000 |     +0.0% |       0 |       0 |             0 |     60294
    59000 |     +0.0% |       0 |       0 |             0 |     59294
    60000 |     +0.0% |       0 |       0 |             0 |     58294
    61000 |     +0.0% |       0 |       0 |             0 |     57294
    62000 |     +0.0% |       0 |       0 |             0 |     56294
    63000 |     +0.0% |       0 |       0 |             0 |     55294
    64000 |     +0.0% |       0 |       0 |             0 |     54294
    65000 |     +0.0% |       0 |       0 |             0 |     53294
    66000 |     +0.0% |       0 |       0 |             0 |     52294
    67000 |     +0.0% |       0 |       0 |             0 |     51294
    68000 |     +0.0% |       0 |       0 |             0 |     50294
    69000 |     +0.0% |       0 |       0 |             0 |     49294
    70000 |     +0.0% |       0 |       0 |             0 |     48294
    71000 |     +0.0% |       0 |       0 |             0 |     47294
    72000 |     +0.0% |       0 |       0 |             0 |     46294
    73000 |     +0.0% |       0 |       0 |             0 |     45294
    74000 |     +0.0% |       0 |       0 |             0 |     44294
    75000 |     +0.0% |       0 |       0 |             0 |     43294
    76000 |     +0.0% |       0 |       0 |             0 |     42294
    77000 |     +0.0% |       0 |       0 |             0 |     41294
    78000 |     +0.0% |       0 |       0 |             0 |     40294
    79000 |     +0.0% |       0 |       0 |             0 |     39294
    80000 |     +0.0% |       0 |       0 |             0 |     38294
    81000 |     +0.0% |       0 |       0 |             0 |     37294
    82000 |     +0.0% |       0 |       0 |             0 |     36294
    83000 |     +0.0% |       0 |       0 |             0 |     35294
    84000 |     +0.0% |       0 |       0 |             0 |     34294
    85000 |     +0.0% |       0 |       0 |             0 |     33294
    86000 |     +0.0% |       0 |       0 |             0 |     32294
    87000 |     +0.0% |       0 |       0 |             0 |     31294
    88000 |     +0.0% |       0 |       0 |             0 |     30294
    89000 |     +0.0% |       0 |       0 |             0 |     29294
    90000 |     +0.0% |       0 |       0 |             0 |     28294
    91000 |     +0.0% |       0 |       0 |             0 |     27294
    92000 |     +0.0% |       0 |       0 |             0 |     26294
    93000 |     +0.0% |       0 |       0 |             0 |     25294
    94000 |     +0.0% |       0 |       0 |             0 |     24294
