OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_16-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117876
     1000 |     +0.0% |       0 |       0 |             0 |    116876
     2000 |     +0.0% |       0 |       0 |             0 |    115876
     3000 |     +0.0% |       0 |       0 |             0 |    114876
     4000 |     +0.0% |       0 |       0 |             0 |    113876
     5000 |     +0.0% |       0 |       0 |             0 |    112876
     6000 |     +0.0% |       0 |       0 |             0 |    111876
     7000 |     +0.0% |       0 |       0 |             0 |    110876
     8000 |     +0.0% |       0 |       0 |             0 |    109876
     9000 |     +0.0% |       0 |       0 |             0 |    108876
    10000 |     +0.0% |       0 |       0 |             0 |    107876
    11000 |     +0.0% |       0 |       0 |             0 |    106876
    12000 |     +0.0% |       0 |       0 |             0 |    105876
    13000 |     +0.0% |       0 |       0 |             0 |    104876
    14000 |     +0.0% |       0 |       0 |             0 |    103876
    15000 |     +0.0% |       0 |       0 |             0 |    102876
    16000 |     +0.0% |       0 |       0 |             0 |    101876
    17000 |     +0.0% |       0 |       0 |             0 |    100876
    18000 |     +0.0% |       0 |       0 |             0 |     99876
    19000 |     +0.0% |       0 |       0 |             0 |     98876
    20000 |     +0.0% |       0 |       0 |             0 |     97876
    21000 |     +0.0% |       0 |       0 |             0 |     96876
    22000 |     +0.0% |       0 |       0 |             0 |     95876
    23000 |     +0.0% |       0 |       0 |             0 |     94876
    24000 |     +0.0% |       0 |       0 |             0 |     93876
    25000 |     +0.0% |       0 |       0 |             0 |     92876
    26000 |     +0.0% |       0 |       1 |             1 |     91876
    27000 |     +0.0% |       0 |       1 |             1 |     90876
    28000 |     +0.0% |       0 |       1 |             1 |     89876
    29000 |     +0.0% |       0 |       1 |             1 |     88876
    30000 |     +0.0% |       0 |       1 |             1 |     87876
    31000 |     +0.0% |       0 |       1 |             1 |     86876
    32000 |     +0.0% |       0 |       1 |             1 |     85876
    33000 |     +0.0% |       0 |       1 |             1 |     84876
    34000 |     +0.0% |       0 |       1 |             1 |     83876
    35000 |     +0.0% |       0 |       1 |             1 |     82876
    36000 |     +0.0% |       0 |       1 |             1 |     81876
    37000 |     +0.0% |       0 |       1 |             1 |     80876
    38000 |     +0.0% |       0 |       1 |             1 |     79876
    39000 |     +0.0% |       0 |       1 |             1 |     78876
    40000 |     +0.0% |       0 |       1 |             1 |     77876
    41000 |     +0.0% |       0 |       1 |             1 |     76876
    42000 |     +0.0% |       0 |       1 |             1 |     75876
    43000 |     +0.0% |       0 |       1 |             1 |     74876
    44000 |     +0.0% |       0 |       1 |             1 |     73876
    45000 |     +0.0% |       0 |       1 |             1 |     72876
    46000 |     +0.0% |       0 |       1 |             1 |     71876
    47000 |     +0.0% |       0 |       1 |             1 |     70876
    48000 |     +0.0% |       0 |       1 |             1 |     69876
    49000 |     +0.0% |       0 |       1 |             1 |     68876
    50000 |     +0.0% |       0 |       1 |             1 |     67876
    51000 |     +0.0% |       0 |       1 |             1 |     66876
    52000 |     +0.0% |       0 |       1 |             1 |     65876
    53000 |     +0.0% |       0 |       1 |             1 |     64876
    54000 |     +0.0% |       0 |       1 |             1 |     63876
    55000 |     +0.0% |       0 |       1 |             1 |     62876
    56000 |     +0.0% |       0 |       1 |             1 |     61876
    57000 |     +0.0% |       0 |       1 |             1 |     60876
    58000 |     +0.0% |       0 |       1 |             1 |     59876
    59000 |     +0.0% |       0 |       1 |             1 |     58876
    60000 |     +0.0% |       0 |       1 |             1 |     57876
    61000 |     +0.0% |       0 |       1 |             1 |     56876
    62000 |     +0.0% |       0 |       1 |             1 |     55876
    63000 |     +0.0% |       0 |       1 |             1 |     54876
    64000 |     +0.0% |       0 |       1 |             1 |     53876
    65000 |     +0.0% |       0 |       1 |             1 |     52876
    66000 |     +0.0% |       0 |       1 |             1 |     51876
    67000 |     +0.0% |       0 |       1 |             1 |     50876
    68000 |     +0.0% |       0 |       1 |             1 |     49876
    69000 |     +0.0% |       0 |       1 |             1 |     48876
    70000 |     +0.0% |       0 |       1 |             1 |     47876
    71000 |     +0.0% |       0 |       1 |             1 |     46876
    72000 |     +0.0% |       0 |       1 |             1 |     45876
    73000 |     +0.0% |       0 |       1 |             1 |     44876
    74000 |     +0.0% |       0 |       1 |             1 |     43876
    75000 |     +0.0% |       0 |       1 |             1 |     42876
    76000 |     +0.0% |       0 |       1 |             1 |     41876
    77000 |     +0.0% |       0 |       1 |             1 |     40876
    78000 |     +0.0% |       0 |       1 |             1 |     39876
    79000 |     +0.0% |       0 |       1 |             1 |     38876
    80000 |     +0.0% |       0 |       1 |             1 |     37876
    81000 |     +0.0% |       0 |       1 |             1 |     36876
    82000 |     +0.0% |       0 |       1 |             1 |     35876
    83000 |     +0.0% |       0 |       1 |             1 |     34876
    84000 |     +0.0% |       0 |       1 |             1 |     33876
    85000 |     +0.0% |       0 |       1 |             1 |     32876
    86000 |     +0.0% |       0 |       1 |             1 |     31876
    87000 |     +0.0% |       0 |       1 |             1 |     30876
    88000 |     +0.0% |       0 |       1 |             1 |     29876
    89000 |     +0.0% |       0 |       1 |             1 |     28876
    90000 |     +0.0% |       0 |       1 |             1 |     27876
    91000 |     +0.0% |       0 |       1 |             1 |     26876
    92000 |     +0.0% |       0 |       1 |             1 |     25876
    93000 |     +0.0% |       0 |       1 |             1 |     24876
    94000 |     +0.0% |       0 |       1 |             1 |     23876
    95000 |     +0.0% |       0 |       1 |             1 |     22876
    96000 |     +0.0% |       0 |       1 |             1 |     21876
    97000 |     +0.0% |       0 |       1 |             1 |     20876
    98000 |     +0.0% |       0 |       1 |             1 |     19876
    99000 |     +0.0% |       0 |       1 |             1 |     18876
   100000 |     +0.0% |       0 |       1 |             1 |     17876
   101000 |     +0.0% |       0 |       1 |             1 |     16876
   102000 |     +0.0% |       0 |       1 |             1 |     15876
   103000 |     +0.0% |       0 |       1 |             1 |     14876
   104000 |     +0.0% |       0 |       1 |             1 |     13876
   105000 |     +0.0% |       0 |       1 |             1 |     12876
   106000 |     +0.0% |       0 |       1 |             1 |     11876
   107000 |     +0.0% |       0 |       1 |             1 |     10876
   108000 |     +0.0% |       0 |       1 |             1 |      9876
   109000 |     +0.0% |       0 |       1 |             1 |      8876
   110000 |     +0.0% |       0 |       1 |             1 |      7876
   111000 |     +0.0% |       0 |       1 |             1 |      6876
   112000 |     +0.0% |       0 |       1 |             1 |      5876
   113000 |     +0.0% |       0 |       1 |             1 |      4876
   114000 |     +0.0% |       0 |       1 |             1 |      3876
   115000 |     +0.0% |       0 |       1 |             1 |      2876
   116000 |     +0.0% |       0 |       1 |             1 |      1876
   117000 |     +0.0% |       0 |       1 |             1 |       876
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 875 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17564 um^2 74% utilization.
Instance count before 115918, after 115919
Pin count before 400489, after 400491
write_db ./results/asap7/cva6/modified_alpha_16-beta_0.1-v3/3_4_place_resized.odb
Elapsed time: 0:36.49[h:]min:sec. CPU time: user 51.63 sys 24.41 (208%). Peak memory: 1129260KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1102 575b0d94e652215c12a2
