OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_67-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117330
     1000 |     +0.0% |       0 |       0 |             0 |    116330
     2000 |     +0.0% |       0 |       0 |             0 |    115330
     3000 |     +0.0% |       0 |       0 |             0 |    114330
     4000 |     +0.0% |       0 |       0 |             0 |    113330
     5000 |     +0.0% |       0 |       0 |             0 |    112330
     6000 |     +0.0% |       0 |       0 |             0 |    111330
     7000 |     +0.0% |       0 |       0 |             0 |    110330
     8000 |     +0.0% |       0 |       0 |             0 |    109330
     9000 |     +0.0% |       0 |       0 |             0 |    108330
    10000 |     +0.0% |       0 |       0 |             0 |    107330
    11000 |     +0.0% |       0 |       0 |             0 |    106330
    12000 |     +0.0% |       0 |       0 |             0 |    105330
    13000 |     +0.0% |       0 |       0 |             0 |    104330
    14000 |     +0.0% |       0 |       0 |             0 |    103330
    15000 |     +0.0% |       0 |       0 |             0 |    102330
    16000 |     +0.0% |       0 |       0 |             0 |    101330
    17000 |     +0.0% |       0 |       0 |             0 |    100330
    18000 |     +0.0% |       0 |       0 |             0 |     99330
    19000 |     +0.0% |       0 |       0 |             0 |     98330
    20000 |     +0.0% |       0 |       0 |             0 |     97330
    21000 |     +0.0% |       0 |       0 |             0 |     96330
    22000 |     +0.0% |       0 |       0 |             0 |     95330
    23000 |     +0.0% |       0 |       0 |             0 |     94330
    24000 |     +0.0% |       0 |       0 |             0 |     93330
    25000 |     +0.0% |       0 |       0 |             0 |     92330
    26000 |     +0.0% |       0 |       1 |             1 |     91330
    27000 |     +0.0% |       0 |       1 |             1 |     90330
    28000 |     +0.0% |       0 |       1 |             1 |     89330
    29000 |     +0.0% |       0 |       1 |             1 |     88330
    30000 |     +0.0% |       0 |       1 |             1 |     87330
    31000 |     +0.0% |       0 |       1 |             1 |     86330
    32000 |     +0.0% |       0 |       1 |             1 |     85330
    33000 |     +0.0% |       0 |       1 |             1 |     84330
    34000 |     +0.0% |       0 |       1 |             1 |     83330
    35000 |     +0.0% |       0 |       1 |             1 |     82330
    36000 |     +0.0% |       0 |       1 |             1 |     81330
    37000 |     +0.0% |       0 |       1 |             1 |     80330
    38000 |     +0.0% |       0 |       1 |             1 |     79330
    39000 |     +0.0% |       0 |       1 |             1 |     78330
    40000 |     +0.0% |       0 |       1 |             1 |     77330
    41000 |     +0.0% |       0 |       1 |             1 |     76330
    42000 |     +0.0% |       0 |       1 |             1 |     75330
    43000 |     +0.0% |       0 |       1 |             1 |     74330
    44000 |     +0.0% |       0 |       1 |             1 |     73330
    45000 |     +0.0% |       0 |       1 |             1 |     72330
    46000 |     +0.0% |       0 |       1 |             1 |     71330
    47000 |     +0.0% |       0 |       1 |             1 |     70330
    48000 |     +0.0% |       0 |       1 |             1 |     69330
    49000 |     +0.0% |       0 |       1 |             1 |     68330
    50000 |     +0.0% |       0 |       1 |             1 |     67330
    51000 |     +0.0% |       0 |       1 |             1 |     66330
    52000 |     +0.0% |       0 |       1 |             1 |     65330
    53000 |     +0.0% |       0 |       1 |             1 |     64330
    54000 |     +0.0% |       0 |       1 |             1 |     63330
    55000 |     +0.0% |       0 |       1 |             1 |     62330
    56000 |     +0.0% |       0 |       1 |             1 |     61330
    57000 |     +0.0% |       0 |       1 |             1 |     60330
    58000 |     +0.0% |       0 |       1 |             1 |     59330
    59000 |     +0.0% |       0 |       1 |             1 |     58330
    60000 |     +0.0% |       0 |       1 |             1 |     57330
    61000 |     +0.0% |       0 |       1 |             1 |     56330
    62000 |     +0.0% |       0 |       1 |             1 |     55330
    63000 |     +0.0% |       0 |       1 |             1 |     54330
    64000 |     +0.0% |       0 |       1 |             1 |     53330
    65000 |     +0.0% |       0 |       1 |             1 |     52330
    66000 |     +0.0% |       0 |       1 |             1 |     51330
    67000 |     +0.0% |       0 |       1 |             1 |     50330
