OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_2-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_2-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -3545.127 | -4226837.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       10 |       0 |       3 |        0 |      0 |     6 |    +0.0% | -3117.857 | -3716827.8 |   1259 | riscv.dp.rf.rf[3][19]$_DFFE_PP_/D
       20 |       0 |      13 |        0 |      0 |     6 |    +0.0% | -3117.539 | -3708762.2 |   1259 | riscv.dp.rf.rf[3][31]$_DFFE_PP_/D
       30 |       0 |      21 |        0 |      0 |     8 |    +0.0% | -3063.520 | -3678299.5 |   1259 | riscv.dp.rf.rf[10][3]$_DFFE_PP_/D
       40 |       0 |      27 |        0 |      0 |    12 |    +0.0% | -3039.929 | -3661775.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       50 |       0 |      30 |        0 |      0 |    19 |    +0.0% | -3038.692 | -3661228.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       50 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       51 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       52 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       54 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       56 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       58 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       60 |       0 |      30 |        0 |      0 |    13 |    +0.0% | -3032.445 | -3654637.8 |   1259 | riscv.dp.rf.rf[12][18]$_DFFE_PP_/D
       60 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       62 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       64 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       66 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       68 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       70 |       0 |      30 |        0 |      0 |    13 |    +0.0% | -3032.392 | -3654637.8 |   1259 | riscv.dp.rf.rf[19][18]$_DFFE_PP_/D
       70 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       72 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       74 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       76 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       78 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
