OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    117148
     1000 |     +0.0% |       0 |       0 |             0 |    116148
     2000 |     +0.0% |       0 |       0 |             0 |    115148
     3000 |     +0.0% |       0 |       0 |             0 |    114148
     4000 |     +0.0% |       0 |       0 |             0 |    113148
     5000 |     +0.0% |       0 |       0 |             0 |    112148
     6000 |     +0.0% |       0 |       0 |             0 |    111148
     7000 |     +0.0% |       0 |       0 |             0 |    110148
     8000 |     +0.0% |       0 |       0 |             0 |    109148
     9000 |     +0.0% |       0 |       0 |             0 |    108148
    10000 |     +0.0% |       0 |       0 |             0 |    107148
    11000 |     +0.0% |       0 |       0 |             0 |    106148
    12000 |     +0.0% |       0 |       0 |             0 |    105148
    13000 |     +0.0% |       0 |       0 |             0 |    104148
    14000 |     +0.0% |       0 |       0 |             0 |    103148
    15000 |     +0.0% |       0 |       0 |             0 |    102148
    16000 |     +0.0% |       0 |       0 |             0 |    101148
    17000 |     +0.0% |       0 |       0 |             0 |    100148
    18000 |     +0.0% |       0 |       0 |             0 |     99148
    19000 |     +0.0% |       0 |       0 |             0 |     98148
    20000 |     +0.0% |       0 |       0 |             0 |     97148
    21000 |     +0.0% |       0 |       0 |             0 |     96148
    22000 |     +0.0% |       0 |       0 |             0 |     95148
    23000 |     +0.0% |       0 |       0 |             0 |     94148
    24000 |     +0.0% |       0 |       0 |             0 |     93148
    25000 |     +0.0% |       0 |       0 |             0 |     92148
    26000 |     +0.0% |       0 |       0 |             0 |     91148
    27000 |     +0.0% |       0 |       0 |             0 |     90148
    28000 |     +0.0% |       0 |       0 |             0 |     89148
    29000 |     +0.0% |       0 |       0 |             0 |     88148
    30000 |     +0.0% |       0 |       0 |             0 |     87148
    31000 |     +0.0% |       0 |       0 |             0 |     86148
    32000 |     +0.0% |       0 |       0 |             0 |     85148
    33000 |     +0.0% |       0 |       0 |             0 |     84148
    34000 |     +0.0% |       0 |       0 |             0 |     83148
    35000 |     +0.0% |       0 |       0 |             0 |     82148
    36000 |     +0.0% |       0 |       0 |             0 |     81148
    37000 |     +0.0% |       0 |       0 |             0 |     80148
    38000 |     +0.0% |       0 |       0 |             0 |     79148
    39000 |     +0.0% |       0 |       0 |             0 |     78148
    40000 |     +0.0% |       0 |       0 |             0 |     77148
    41000 |     +0.0% |       0 |       0 |             0 |     76148
    42000 |     +0.0% |       0 |       0 |             0 |     75148
    43000 |     +0.0% |       0 |       0 |             0 |     74148
    44000 |     +0.0% |       0 |       0 |             0 |     73148
    45000 |     +0.0% |       0 |       0 |             0 |     72148
    46000 |     +0.0% |       0 |       0 |             0 |     71148
    47000 |     +0.0% |       0 |       0 |             0 |     70148
    48000 |     +0.0% |       0 |       0 |             0 |     69148
    49000 |     +0.0% |       0 |       0 |             0 |     68148
    50000 |     +0.0% |       0 |       0 |             0 |     67148
    51000 |     +0.0% |       0 |       0 |             0 |     66148
    52000 |     +0.0% |       0 |       0 |             0 |     65148
    53000 |     +0.0% |       0 |       0 |             0 |     64148
    54000 |     +0.0% |       0 |       0 |             0 |     63148
    55000 |     +0.0% |       0 |       0 |             0 |     62148
    56000 |     +0.0% |       0 |       0 |             0 |     61148
    57000 |     +0.0% |       0 |       0 |             0 |     60148
    58000 |     +0.0% |       0 |       0 |             0 |     59148
    59000 |     +0.0% |       0 |       0 |             0 |     58148
    60000 |     +0.0% |       0 |       0 |             0 |     57148
    61000 |     +0.0% |       0 |       0 |             0 |     56148
    62000 |     +0.0% |       0 |       0 |             0 |     55148
    63000 |     +0.0% |       0 |       0 |             0 |     54148
    64000 |     +0.0% |       0 |       0 |             0 |     53148
    65000 |     +0.0% |       0 |       0 |             0 |     52148
    66000 |     +0.0% |       0 |       0 |             0 |     51148
    67000 |     +0.0% |       0 |       0 |             0 |     50148
