OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118144
     1000 |     +0.0% |       0 |       0 |             0 |    117144
     2000 |     +0.0% |       0 |       0 |             0 |    116144
     3000 |     +0.0% |       0 |       0 |             0 |    115144
     4000 |     +0.0% |       0 |       0 |             0 |    114144
     5000 |     +0.0% |       0 |       0 |             0 |    113144
     6000 |     +0.0% |       0 |       0 |             0 |    112144
     7000 |     +0.0% |       0 |       0 |             0 |    111144
     8000 |     +0.0% |       0 |       0 |             0 |    110144
     9000 |     +0.0% |       0 |       0 |             0 |    109144
    10000 |     +0.0% |       0 |       0 |             0 |    108144
    11000 |     +0.0% |       0 |       0 |             0 |    107144
    12000 |     +0.0% |       0 |       0 |             0 |    106144
    13000 |     +0.0% |       0 |       0 |             0 |    105144
    14000 |     +0.0% |       0 |       0 |             0 |    104144
    15000 |     +0.0% |       0 |       0 |             0 |    103144
    16000 |     +0.0% |       0 |       0 |             0 |    102144
    17000 |     +0.0% |       0 |       0 |             0 |    101144
    18000 |     +0.0% |       0 |       0 |             0 |    100144
    19000 |     +0.0% |       0 |       0 |             0 |     99144
    20000 |     +0.0% |       0 |       0 |             0 |     98144
    21000 |     +0.0% |       0 |       0 |             0 |     97144
    22000 |     +0.0% |       0 |       0 |             0 |     96144
    23000 |     +0.0% |       0 |       0 |             0 |     95144
    24000 |     +0.0% |       0 |       0 |             0 |     94144
    25000 |     +0.0% |       0 |       0 |             0 |     93144
    26000 |     +0.0% |       0 |       0 |             0 |     92144
    27000 |     +0.0% |       0 |       0 |             0 |     91144
    28000 |     +0.0% |       0 |       0 |             0 |     90144
    29000 |     +0.0% |       0 |       0 |             0 |     89144
    30000 |     +0.0% |       0 |       0 |             0 |     88144
    31000 |     +0.0% |       0 |       0 |             0 |     87144
    32000 |     +0.0% |       0 |       0 |             0 |     86144
    33000 |     +0.0% |       0 |       0 |             0 |     85144
    34000 |     +0.0% |       0 |       0 |             0 |     84144
    35000 |     +0.0% |       0 |       0 |             0 |     83144
    36000 |     +0.0% |       0 |       0 |             0 |     82144
    37000 |     +0.0% |       0 |       0 |             0 |     81144
    38000 |     +0.0% |       0 |       0 |             0 |     80144
    39000 |     +0.0% |       0 |       0 |             0 |     79144
    40000 |     +0.0% |       0 |       0 |             0 |     78144
    41000 |     +0.0% |       0 |       0 |             0 |     77144
    42000 |     +0.0% |       0 |       0 |             0 |     76144
    43000 |     +0.0% |       0 |       0 |             0 |     75144
    44000 |     +0.0% |       0 |       0 |             0 |     74144
    45000 |     +0.0% |       0 |       0 |             0 |     73144
    46000 |     +0.0% |       0 |       0 |             0 |     72144
    47000 |     +0.0% |       0 |       0 |             0 |     71144
    48000 |     +0.0% |       0 |       0 |             0 |     70144
    49000 |     +0.0% |       0 |       0 |             0 |     69144
    50000 |     +0.0% |       0 |       0 |             0 |     68144
    51000 |     +0.0% |       0 |       0 |             0 |     67144
    52000 |     +0.0% |       0 |       0 |             0 |     66144
    53000 |     +0.0% |       0 |       0 |             0 |     65144
    54000 |     +0.0% |       0 |       0 |             0 |     64144
    55000 |     +0.0% |       0 |       0 |             0 |     63144
    56000 |     +0.0% |       0 |       0 |             0 |     62144
    57000 |     +0.0% |       0 |       0 |             0 |     61144
    58000 |     +0.0% |       0 |       0 |             0 |     60144
    59000 |     +0.0% |       0 |       0 |             0 |     59144
    60000 |     +0.0% |       0 |       0 |             0 |     58144
    61000 |     +0.0% |       0 |       0 |             0 |     57144
    62000 |     +0.0% |       0 |       0 |             0 |     56144
    63000 |     +0.0% |       0 |       0 |             0 |     55144
    64000 |     +0.0% |       0 |       0 |             0 |     54144
    65000 |     +0.0% |       0 |       0 |             0 |     53144
    66000 |     +0.0% |       0 |       0 |             0 |     52144
    67000 |     +0.0% |       0 |       0 |             0 |     51144
