OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_4-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    118233
     1000 |     +0.0% |       0 |       0 |             0 |    117233
     2000 |     +0.0% |       0 |       0 |             0 |    116233
     3000 |     +0.0% |       0 |       0 |             0 |    115233
     4000 |     +0.0% |       0 |       0 |             0 |    114233
     5000 |     +0.0% |       0 |       0 |             0 |    113233
     6000 |     +0.0% |       0 |       0 |             0 |    112233
     7000 |     +0.0% |       0 |       0 |             0 |    111233
     8000 |     +0.0% |       0 |       0 |             0 |    110233
     9000 |     +0.0% |       0 |       0 |             0 |    109233
    10000 |     +0.0% |       0 |       0 |             0 |    108233
    11000 |     +0.0% |       0 |       0 |             0 |    107233
    12000 |     +0.0% |       0 |       0 |             0 |    106233
    13000 |     +0.0% |       0 |       0 |             0 |    105233
    14000 |     +0.0% |       0 |       0 |             0 |    104233
    15000 |     +0.0% |       0 |       0 |             0 |    103233
    16000 |     +0.0% |       0 |       0 |             0 |    102233
    17000 |     +0.0% |       0 |       0 |             0 |    101233
    18000 |     +0.0% |       0 |       0 |             0 |    100233
    19000 |     +0.0% |       0 |       0 |             0 |     99233
    20000 |     +0.0% |       0 |       0 |             0 |     98233
    21000 |     +0.0% |       0 |       0 |             0 |     97233
    22000 |     +0.0% |       0 |       0 |             0 |     96233
    23000 |     +0.0% |       0 |       0 |             0 |     95233
    24000 |     +0.0% |       0 |       0 |             0 |     94233
    25000 |     +0.0% |       0 |       0 |             0 |     93233
    26000 |     +0.0% |       0 |       1 |             1 |     92233
    27000 |     +0.0% |       0 |       1 |             1 |     91233
    28000 |     +0.0% |       0 |       1 |             1 |     90233
    29000 |     +0.0% |       0 |       1 |             1 |     89233
    30000 |     +0.0% |       0 |       1 |             1 |     88233
    31000 |     +0.0% |       0 |       1 |             1 |     87233
    32000 |     +0.0% |       0 |       1 |             1 |     86233
    33000 |     +0.0% |       0 |       1 |             1 |     85233
    34000 |     +0.0% |       0 |       1 |             1 |     84233
    35000 |     +0.0% |       0 |       1 |             1 |     83233
    36000 |     +0.0% |       0 |       1 |             1 |     82233
    37000 |     +0.0% |       0 |       1 |             1 |     81233
    38000 |     +0.0% |       0 |       1 |             1 |     80233
    39000 |     +0.0% |       0 |       1 |             1 |     79233
    40000 |     +0.0% |       0 |       1 |             1 |     78233
    41000 |     +0.0% |       0 |       1 |             1 |     77233
    42000 |     +0.0% |       0 |       1 |             1 |     76233
    43000 |     +0.0% |       0 |       1 |             1 |     75233
    44000 |     +0.0% |       0 |       1 |             1 |     74233
    45000 |     +0.0% |       0 |       1 |             1 |     73233
    46000 |     +0.0% |       0 |       1 |             1 |     72233
    47000 |     +0.0% |       0 |       1 |             1 |     71233
    48000 |     +0.0% |       0 |       1 |             1 |     70233
    49000 |     +0.0% |       0 |       1 |             1 |     69233
    50000 |     +0.0% |       0 |       1 |             1 |     68233
    51000 |     +0.0% |       0 |       1 |             1 |     67233
    52000 |     +0.0% |       0 |       1 |             1 |     66233
    53000 |     +0.0% |       0 |       1 |             1 |     65233
    54000 |     +0.0% |       0 |       1 |             1 |     64233
    55000 |     +0.0% |       0 |       1 |             1 |     63233
    56000 |     +0.0% |       0 |       1 |             1 |     62233
    57000 |     +0.0% |       0 |       1 |             1 |     61233
    58000 |     +0.0% |       0 |       1 |             1 |     60233
    59000 |     +0.0% |       0 |       1 |             1 |     59233
    60000 |     +0.0% |       0 |       1 |             1 |     58233
    61000 |     +0.0% |       0 |       1 |             1 |     57233
    62000 |     +0.0% |       0 |       1 |             1 |     56233
    63000 |     +0.0% |       0 |       1 |             1 |     55233
    64000 |     +0.0% |       0 |       1 |             1 |     54233
    65000 |     +0.0% |       0 |       1 |             1 |     53233
    66000 |     +0.0% |       0 |       1 |             1 |     52233
    67000 |     +0.0% |       0 |       1 |             1 |     51233
